Total: 416 samples
     375  90.1%  90.1%      415  99.8% sorted_list_action
      32   7.7%  97.8%       32   7.7% __strcmp_sse42
       6   1.4%  99.3%       25   6.0% SortedList_insert
       2   0.5%  99.8%       15   3.6% SortedList_lookup
       1   0.2% 100.0%        1   0.2% _int_free
       0   0.0% 100.0%      415  99.8% __clone
       0   0.0% 100.0%        1   0.2% __libc_start_main
       0   0.0% 100.0%        1   0.2% _start
       0   0.0% 100.0%        1   0.2% main
       0   0.0% 100.0%      415  99.8% start_thread
ROUTINE ====================== sorted_list_action in /u/cs/ugrad/ruka/cs111/lab2b/lab2_list.c
   375    415 Total samples (flat / cumulative)
     .      .  160:     setupLocks();
     .      .  161:     initializeElements(numElements);
     .      .  162:     splitElements();
     .      .  163: }//method to initialize lists, keys, locks
     .      .  164: 
---
     .      .  165: void* sorted_list_action(void* thread_id){
     .      .  166:     struct timespec start_time, end_time;
     .      .  167:     int i,j;
     .      .  168:     int num = *((int*)thread_id);
     .      .  169:     for(i = num; i < numElements; i += numThreads){
     .      .  170:         if(mutexFlag){
     .      .  171:             if(clock_gettime(CLOCK_MONOTONIC, &start_time) < 0){
     .      .  172:                 print_errors("clock_gettime");
     .      .  173:             }
     .      .  174:             pthread_mutex_lock(&mutexes[nums[i]]);
     .      .  175:             if(clock_gettime(CLOCK_MONOTONIC, &end_time) < 0){
     .      .  176:                 print_errors("clock_gettime");
     .      .  177:             }
     .      .  178:             runTime +=  (end_time.tv_sec - start_time.tv_sec) * ONE_BILLION;
     .      .  179:             runTime += end_time.tv_nsec;
     .      .  180:             runTime -= start_time.tv_nsec; //get lock run time
     .      .  181:             SortedList_insert(&lists[nums[i]], &elements[i]);
     .      .  182:             pthread_mutex_unlock(&mutexes[nums[i]]);
     .      .  183:         }
     .      .  184:         else if(spinLockFlag){
     .      .  185:             if(clock_gettime(CLOCK_MONOTONIC, &start_time) < 0){
     .      .  186:                 print_errors("clock_gettime");
     .      .  187:             }
   250    250  188:             while(__sync_lock_test_and_set(&spinLocks[nums[i]], 1));
     .      .  189:             if(clock_gettime(CLOCK_MONOTONIC, &end_time) < 0){
     .      .  190:                 print_errors("clock_gettime");
     .      .  191:             }
     .      .  192:             runTime += (end_time.tv_sec - start_time.tv_sec) * ONE_BILLION;
     .      .  193:             runTime += end_time.tv_nsec;
